377	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
378	7	7	7	7	7	7	7	6	6	5	4	4	4	3	3	2	1	
379	8	8	6	6	5	5	4	3	3	2	2	2	1	0	0	0	0	
380	3	3	3	3	3	3	3	3	3	3	3	2	2	0	0	0	0	
381	8	8	8	8	8	8	8	8	8	8	8	0	0	0	0	0	0	
382	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	
383	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	
384	10	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	
385	6	6	6	6	6	6	6	6	4	3	2	1	0	0	0	0	0	
386	2	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	
387	10	8	8	6	5	5	5	5	5	5	4	3	2	1	0	0	0	
388	4	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	1	
389	8	8	8	8	8	8	6	6	3	3	2	2	2	1	1	0	0	
390	20	15	20	15	15	15	17	18	19	20	25	20	19	30	30	25	16	
391	4	4	4	4	4	3	3	2	2	2	1	1	1	0	0	0	0	
392	20	20	20	20	20	20	12	6	6	10	6	5	4	3	3	2	1	
393	7	7	7	7	7	7	7	7	7	7	7	6	6	5	5	3	2	
394	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
395	15	15	12	10	8	6	6	6	6	4	4	4	4	3	3	2	0	
396	4	4	4	4	4	4	4	4	4	3	3	2	2	1	1	1	0	
397	10	10	10	10	10	10	10	10	9	8	7	6	6	6	5	5	5	
398	10	10	10	10	10	10	10	10	10	8	6	5	4	4	2	2	1	
399	10	10	10	9	9	6	6	6	5	5	5	5	5	4	4	3	3	
400	20	18	17	14	12	10	8	7	6	5	4	4	3	3	2	1	1	
401	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	0	
402	6	6	6	6	6	6	6	6	5	5	4	4	4	3	3	2	2	
403	5	5	5	5	4	4	3	3	2	2	1	1	0	0	0	0	0	
404	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	2	0	
405	3	3	3	3	3	3	2	2	0	0	0	0	0	0	0	0	0	
406	4	4	4	4	4	4	3	3	2	2	1	1	1	1	1	0	0	
407	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	0	0	
408	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
409	2	2	2	2	2	2	1	1	1	0	0	0	0	0	0	0	0	
410	5	5	5	5	5	5	4	4	4	3	3	2	2	1	1	1	1	
411	5	5	5	5	5	5	5	5	5	4	3	3	3	3	3	2	1	
412	2	4	2	2	3	2	1	1	1	3	0	0	0	0	0	0	0	
413	2	2	2	2	2	2	2	2	1	1	1	1	0	0	0	0	0	
414	6	6	6	6	6	6	6	3	2	2	1	0	0	0	0	0	0	
415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
416	8	8	8	8	8	8	8	8	8	7	6	5	4	2	1	0	0	
417	3	3	3	3	3	3	3	3	3	3	3	3	2	2	1	1	0	
418	5	5	5	5	5	5	5	5	5	5	5	3	3	3	1	1	0	
419	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	
420	20	18	15	14	12	10	10	8	7	7	6	5	4	4	3	1	1	
421	10	10	10	10	10	10	8	8	7	6	5	4	4	3	2	2	2	
422	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	
423	12	12	10	8	8	8	8	8	8	7	7	6	6	6	5	5	4	
424	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	
425	6	6	6	5	5	5	4	4	3	2	2	1	1	1	0	0	0	
426	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	3	1	
427	15	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
428	5	5	5	5	5	3	3	3	3	3	1	1	0	0	0	0	0	
429	5	5	5	5	5	5	5	5	3	2	2	1	0	0	0	0	0	
430	7	7	7	7	7	7	7	5	4	4	4	4	3	3	2	2	2	
431	5	0	0	2	0	2	0	0	0	1	0	1	0	0	0	0	0	
432	4	4	4	4	3	2	2	2	1	1	1	0	0	0	0	0	0	
433	6	6	6	6	6	5	5	3	3	2	2	2	1	1	1	1	0	
434	5	4	4	4	4	3	3	2	1	1	1	1	0	0	0	0	0	
435	10	9	9	9	8	8	8	8	8	7	7	6	3	3	2	1	1	
436	10	10	10	10	10	10	10	10	7	5	3	1	1	1	1	0	0	
437	6	5	5	4	4	4	3	2	2	0	0	0	0	0	0	0	0	
438	6	6	6	6	6	6	5	5	3	2	1	1	0	0	0	0	0	
439	3	3	3	3	3	3	3	3	3	2	2	2	2	2	1	1	1	
440	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
441	3	3	3	3	3	3	3	2	1	1	0	0	0	0	0	0	0	
442	10	10	10	10	8	8	7	7	6	5	5	4	4	3	3	0	0	
443	10	10	10	10	8	8	8	6	5	4	4	3	3	2	1	1	0	
444	10	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	
445	5	5	5	5	5	5	4	4	3	3	2	2	1	1	1	1	0	
446	5	5	5	5	5	5	5	5	4	3	2	1	1	1	1	0	0	
447	15	15	15	15	15	10	10	5	4	3	3	2	2	1	0	0	0	
448	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	1	0	
449	6	5	5	5	5	5	5	5	4	4	3	2	2	0	0	0	0	
450	0	5	5	5	5	5	5	4	3	3	3	2	2	0	0	0	0	
451	15	12	12	12	12	12	12	10	10	8	6	5	4	3	2	0	0	
452	10	10	10	10	8	5	5	5	5	3	3	3	0	0	0	0	0	
453	10	8	6	5	5	5	5	4	4	4	3	2	1	1	0	0	0	
454	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	
455	5	5	5	5	5	5	5	4	3	2	1	1	1	1	1	0	0	
456	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457	4	4	4	4	4	4	4	3	3	3	3	2	2	2	1	1	1	
458	8	8	8	8	8	8	8	5	5	5	3	3	3	2	2	2	2	
459	5	5	4	3	3	3	3	2	2	2	2	1	1	1	0	0	0	
460	5	5	5	5	5	5	4	3	2	1	0	0	0	0	0	0	0	
461	20	17	18	19	19	7	7	6	1	1	3	4	1	1	1	1	0	
462	1	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	
463	10	10	10	10	10	5	5	5	5	3	3	2	2	2	1	1	1	
464	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	
465	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
466	4	4	4	4	4	4	3	3	2	2	2	2	1	1	1	0	0	
467	0	0	0	0	0	0	5	2	0	0	0	0	0	0	1	0	0	
468	4	4	4	4	4	4	4	4	4	4	3	3	2	2	2	1	1	
469	5	5	5	5	5	5	5	5	4	4	3	2	2	1	0	0	0	
470	6	6	6	6	6	6	5	5	4	3	2	2	2	1	1	0	0	
471	30	30	30	30	30	30	30	30	30	20	20	15	15	12	12	10	5	
472	8	8	8	8	8	8	7	5	5	5	4	3	3	3	2	1	1	
473	3	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	
474	3	3	3	3	3	3	3	2	2	1	0	0	0	0	0	0	0	
475	6	6	6	6	6	6	6	6	4	4	3	2	1	1	0	0	0	
476	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	1	1	
477	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	
478	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	
479	5	5	5	5	5	5	5	4	3	3	2	2	2	2	2	1	1	
480	5	5	5	5	5	5	0	0	0	0	0	0	0	0	0	0	0	
481	20	15	12	11	10	10	9	8	8	7	7	6	6	5	5	5	3	
482	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	
483	5	5	5	5	5	4	4	3	3	2	2	2	2	2	2	1	1	
484	2	2	2	2	2	2	2	2	2	1	1	1	0	0	0	0	0	
485	10	10	10	8	8	7	7	5	5	3	3	2	2	1	1	1	1	
486	3	3	3	3	3	3	3	3	3	3	2	2	1	1	0	0	0	
487	2	3	5	2	2	4	5	5	0	0	0	0	0	0	0	0	1	
488	6	5	5	5	5	5	5	5	4	3	3	2	2	2	1	0	0	
489	10	9	8	7	6	6	5	5	4	4	2	2	2	2	2	1	1	
490	5	5	5	4	4	4	3	3	2	2	0	0	0	0	0	0	0	
491	3	3	3	3	3	3	3	3	3	3	2	2	2	1	1	0	0	
492	5	5	5	5	5	5	3	3	3	2	2	2	1	1	1	0	0	
493	10	10	8	7	7	6	6	5	4	3	2	1	1	1	0	0	0	
494	10	10	10	10	10	10	7	6	6	4	3	3	2	2	1	1	0	
495	10	10	10	10	5	5	5	5	4	3	2	1	1	1	1	0	0	
496	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	0	0	
497	5	5	5	5	5	5	5	5	5	5	0	0	0	0	0	0	0	
498	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	
499	5	5	5	5	4	3	3	2	2	2	2	2	2	1	1	0	0	
500	6	6	6	6	6	5	5	5	4	4	4	3	3	2	2	1	1	
501	9	8	7	6	5	4	3	2	1	0	0	0	0	0	0	0	0	
502	4	4	4	4	4	4	4	4	4	3	3	2	2	2	1	1	1	
503	3	2	2	2	2	2	2	2	1	1	1	1	1	0	0	0	0	
504	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	
505	20	10	5	5	5	5	5	5	4	4	4	4	2	0	0	0	0	
506	8	8	8	8	8	8	8	7	6	5	4	3	3	2	2	1	1	
507	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	
508	4	4	4	3	3	3	3	3	3	2	2	1	1	1	0	0	0	
509	4	5	4	3	2	2	2	0	0	0	0	0	0	0	0	0	0	
510	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	
511	4	3	3	3	3	2	2	2	2	1	1	1	0	0	0	0	0	
512	4	4	4	4	4	4	4	3	3	3	3	2	2	2	2	2	1	
513	7	6	6	6	6	6	6	6	6	5	5	5	5	5	5	4	3	
514	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	
515	10	10	10	10	9	8	7	6	5	4	3	2	2	2	2	1	1	
516	4	4	4	4	4	4	3	3	2	1	0	0	0	0	0	0	0	
517	10	10	10	10	10	10	10	10	5	5	5	4	3	2	1	0	0	
518	10	10	10	10	10	9	8	6	6	5	5	4	3	1	1	0	0	
519	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
520	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	2	
521	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	
522	8	6	6	6	6	6	5	5	5	0	0	0	0	0	0	0	0	
523	5	5	4	4	3	3	2	2	0	0	0	0	0	0	0	0	0	
524	5	5	5	5	5	5	5	5	5	5	5	4	4	4	3	1	1	
525	4	4	4	4	4	4	4	4	3	3	3	3	3	2	2	1	1	
526	4	4	4	4	4	4	4	4	4	2	2	1	0	0	0	0	0	
527	10	10	10	10	10	10	10	2	2	2	2	2	2	2	2	0	0	
528	7	7	7	7	7	7	7	7	5	5	4	4	4	4	4	0	0	
529	10	10	10	10	10	8	8	7	6	5	5	4	4	1	0	0	0	
530	5	4	4	3	2	2	2	2	1	1	1	1	1	0	0	0	0	
531	8	8	8	8	8	8	8	8	6	6	5	4	4	4	3	2	1	
532	3	3	3	3	3	3	2	2	1	0	0	0	0	0	0	0	0	
533	10	10	10	10	8	6	5	4	3	2	2	2	2	1	1	1	1	
534	10	9	8	7	6	5	4	3	2	1	0	0	0	0	0	0	0	
535	4	4	4	4	4	2	2	2	1	1	0	0	0	0	0	0	0	
536	6	6	6	6	5	5	5	4	4	4	4	3	3	2	2	1	1	
537	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	
538	5	5	5	5	5	5	5	4	4	3	3	2	2	1	0	0	0	
539	10	10	10	10	10	10	10	8	7	6	4	2	1	1	1	1	1	
540	10	10	10	10	10	10	9	5	3	2	1	1	1	0	0	0	0	
541	5	5	4	4	4	3	2	2	2	1	1	1	1	0	0	0	0	
542	6	6	6	6	6	6	6	6	5	4	3	3	2	2	0	0	0	
543	2	2	2	2	2	2	2	1	1	1	1	0	0	0	0	0	0	
544	4	4	4	3	3	2	2	1	1	0	0	0	0	0	0	0	0	
545	10	10	10	10	10	8	8	6	5	4	3	3	2	2	2	1	1	
546	6	6	6	5	4	3	3	3	3	3	2	2	2	2	2	1	1	
547	2	2	22	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
548	10	10	10	5	5	5	5	5	3	3	3	2	0	0	0	0	0	
549	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
550	6	6	6	6	6	6	5	5	5	4	2	2	2	1	1	0	0	
551	6	6	6	6	6	6	6	6	6	5	5	4	3	3	3	2	2	
552	1	2	1	1	2	4	2	11	2	3	2	3	4	2	2	3	1	
553	10	10	10	10	10	10	10	10	7	6	5	4	3	3	3	2	1	
554	10	10	10	10	10	10	0	0	0	0	0	0	0	0	0	0	0	
555	7	5	4	3	3	3	2	2	1	1	0	0	0	0	0	0	0	
556	3	3	3	3	3	3	2	2	2	2	2	2	1	1	0	0	0	
557	5	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	
558	15	15	7	7	7	6	6	4	3	2	2	2	2	1	0	0	0	
559	2	3	2	2	2	3	4	5	6	2	2	3	6	4	5	3	3	
560	10	10	10	10	10	8	8	8	6	5	5	2	1	0	0	0	0	
561	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	
562	6	6	6	6	5	5	5	4	4	3	3	2	2	0	0	0	0	
563	5	5	5	5	5	4	4	4	3	2	2	1	1	1	1	0	0	
564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
565	5	5	5	5	5	5	5	5	5	4	4	3	3	3	2	0	0	
566	2	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	
567	3	3	3	3	3	3	3	3	3	3	2	0	0	0	0	0	0	
568	12	12	10	10	10	8	8	7	6	5	4	3	3	2	2	1	0	
569	5	5	5	4	4	4	4	4	4	3	3	2	2	2	2	1	1	
570	15	15	15	15	15	15	15	10	10	10	8	7	6	5	5	3	2	
571	15	15	15	12	10	8	6	5	4	4	4	2	2	2	0	0	0	
572	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
573	6	6	6	6	6	6	6	6	5	5	5	4	4	3	2	2	1	
574	8	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	
575	10	9	8	7	6	5	4	4	4	3	2	1	1	1	0	0	0	
576	10	10	10	10	8	7	6	5	4	3	2	1	1	0	0	0	0	
577	3	3	3	3	3	3	3	3	3	3	2	0	0	0	0	0	0	
578	6	6	6	6	5	3	2	1	0	0	0	0	0	0	0	0	0	
579	5	5	5	5	5	5	5	4	4	4	3	2	2	2	2	0	0	
580	8	8	8	8	6	6	6	5	5	4	3	2	2	2	2	0	0	
581	3	3	3	3	3	3	3	3	2	2	2	1	1	1	1	0	0	
582	6	6	6	6	6	6	6	6	2	2	1	1	0	0	0	0	0	
583	10	10	8	8	8	6	5	4	4	3	2	0	0	0	0	0	0	
584	10	10	10	10	10	10	9	8	6	5	5	4	3	0	0	0	0	
585	6	5	5	5	5	5	5	5	5	5	4	4	3	3	2	1	0	
586	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
587	5	5	5	5	5	5	5	5	5	4	4	3	3	2	2	1	1	
588	20	4	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
589	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	
590	5	5	5	5	5	5	5	3	3	2	2	2	2	2	2	1	1	
591	4	4	4	4	4	4	3	2	2	2	1	1	0	0	0	0	0	
592	8	8	8	8	8	8	8	7	6	5	4	4	3	2	2	1	1	
593	6	6	6	6	6	6	6	6	6	6	5	5	5	0	0	0	0	
594	8	8	8	8	8	8	8	8	6	5	5	2	2	2	2	1	1	
595	3	3	3	3	3	2	2	2	2	1	1	1	1	0	0	0	0	
596	6	6	6	6	6	6	6	6	6	6	5	5	4	4	3	0	0	
597	10	10	10	10	10	10	10	10	10	8	4	3	1	1	0	0	0	
598	3	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	
599	0	0	0	0	0	0	1	0	3	0	0	1	0	0	0	0	0	
600	6	6	6	6	6	6	5	5	5	4	3	2	2	2	2	1	1	
601	3	3	3	3	5	4	3	2	1	1	0	0	0	0	0	0	0	
602	7	6	6	6	6	6	6	6	5	5	4	4	3	2	2	1	0	
603	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
604	6	6	6	6	6	6	6	6	5	5	4	4	2	2	2	2	2	
605	7	7	7	7	7	7	7	5	5	4	4	4	4	3	2	1	1	
606	6	7	8	6	5	4	4	3	1	2	0	NA	1	0	0	0	0	
607	10	10	8	8	7	7	7	7	6	5	4	0	0	0	0	0	0	
608	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	
609	10	10	10	10	10	10	10	10	8	7	6	6	5	4	3	2	2	
610	2	4	1	5	1	1	1	3	5	2	2	1	1	1	0	2	2	
611	7	7	7	7	3	3	1	0	0	0	0	0	0	0	0	0	0	
612	1	2	2	2	2	2	2	1	1	1	1	0	0	0	0	0	0	
613	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	
614	20	18	16	14	13	12	11	10	8	6	4	2	1	0	0	0	0	
615	6	6	6	6	6	6	6	6	2	2	2	1	1	1	0	0	0	
616	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	1	0	
617	0	10	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
618	5	5	5	5	4	3	3	3	2	2	1	1	1	1	1	0	0	
619	5	5	5	5	5	5	5	5	5	4	4	3	3	2	2	1	1	
620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
621	3	3	3	3	3	3	3	2	2	2	2	1	1	1	1	0	0	
622	6	6	6	6	6	6	6	5	2	2	2	1	1	1	1	0	0	
623	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	
624	2	2	2	2	2	2	2	2	1	1	1	1	1	0	0	0	0	
625	20	20	20	20	15	15	10	5	4	4	4	4	0	0	0	0	0	
626	12	12	10	8	6	5	4	3	2	1	0	0	0	0	0	0	0	
627	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	
628	3	3	3	3	3	3	3	3	3	3	2	2	1	1	0	0	0	
629	5	5	5	5	5	4	4	3	3	0	0	0	0	0	0	0	0	
630	8	5	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	
631	2	2	2	2	2	2	1	1	1	1	0	0	0	0	0	0	0	
632	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
633	5	5	5	5	5	5	5	3	3	2	2	2	1	1	1	0	0	
634	8	8	8	8	8	8	8	8	8	8	6	6	5	5	5	3	2	
635	12	12	12	12	10	10	8	6	6	5	4	4	3	3	2	1	0	
636	2	2	2	2	2	2	1	1	1	1	1	0	0	0	0	0	0	
637	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	1	1	
638	4	4	4	4	4	4	4	3	3	2	1	0	0	0	0	0	0	
639	20	20	10	8	5	4	3	2	0	0	0	0	0	0	0	0	0	
640	1	0	0	0	0	2	2	2	1	1	0	0	0	0	0	0	0	
641	12	12	10	10	10	10	8	7	6	5	5	3	2	1	1	1	0	
642	4	4	4	4	4	4	4	4	3	3	3	2	2	2	1	1	0	
643	4	4	4	3	3	3	2	2	2	2	1	1	1	1	0	0	0	
644	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	
645	5	5	5	5	5	5	5	5	5	4	4	3	2	2	2	1	1	
646	10	10	10	10	10	10	10	10	7	6	5	4	0	0	0	0	0	
647	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
648	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	0	0	
649	3	3	3	3	3	3	3	3	3	2	2	2	1	1	1	0	0	
650	8	8	8	8	8	8	7	7	6	6	5	5	4	4	3	2	1	
651	5	5	5	5	5	5	5	5	5	4	4	3	2	2	2	1	1	
652	5	5	5	5	4	4	4	4	3	2	2	1	1	0	0	0	0	
653	4	4	4	4	4	4	3	3	3	3	2	2	2	1	1	1	0	
654	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
655	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
656	6	6	6	6	6	6	6	5	4	3	1	0	0	0	0	0	0	
657	2	2	2	2	2	2	2	2	2	1	1	1	1	1	0	0	0	
658	5	4	4	4	4	4	4	4	4	4	4	3	2	2	1	0	0	
659	4	4	4	4	3	2	2	2	2	2	0	0	0	0	0	0	0	
660	5	0	0	0	4	1	1	1	1	0	0	0	0	0	0	0	0	
661	6	6	6	6	6	5	5	5	5	4	4	4	3	0	0	0	0	
662	5	5	5	5	5	5	5	4	3	3	2	2	2	1	1	1	1	
663	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
664	3	3	3	3	3	3	3	2	2	2	1	1	1	1	0	0	0	
665	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	
666	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
667	5	5	5	5	5	5	5	5	5	4	4	3	3	2	2	0	0	
668	15	12	11	10	9	8	8	7	7	6	6	6	4	4	3	1	1	
669	4	4	4	4	4	4	4	4	4	4	3	3	2	1	1	0	0	
670	5	5	5	5	5	5	5	5	5	5	5	4	0	0	0	0	0	
671	5	5	5	5	5	5	5	5	5	5	5	3	2	0	0	0	0	
672	6	5	5	5	5	5	5	4	4	4	3	3	3	3	2	2	1	
673	5	5	5	4	4	3	3	2	2	1	1	0	0	0	0	0	0	
674	8	8	8	8	8	6	6	5	3	2	2	2	2	1	1	0	0	
675	5	5	5	5	5	5	5	5	3	3	3	3	3	3	3	0	0	
676	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	
677	12	12	12	12	10	10	9	9	5	5	5	4	4	4	3	2	1	
678	2	2	2	2	2	2	2	1	1	1	1	0	0	0	0	0	0	
679	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	
680	10	10	10	10	10	8	7	3	2	1	0	0	0	0	0	0	0	
681	7	6	6	6	5	5	5	4	4	3	3	3	3	3	3	2	1	
682	0	0	0	7	7	7	6	6	5	0	0	0	0	0	0	0	0	
683	2	2	2	2	2	2	2	2	1	1	1	1	0	0	0	0	0	
684	9	8	7	6	5	4	3	2	1	0	0	0	0	0	0	0	0	
685	15	15	15	15	15	10	9	8	7	6	5	4	3	2	2	1	1	
686	4	5	7	5	4	2	2	2	2	1	1	1	1	0	0	0	0	
687	10	10	10	10	9	8	8	7	6	5	3	3	2	2	2	1	1	
688	6	6	6	6	6	6	6	5	5	4	2	1	1	0	0	0	0	
689	15	12	12	12	12	10	10	9	8	6	6	5	5	3	3	2	2	
690	4	4	4	4	4	4	4	3	3	2	2	1	1	1	1	0	0	
691	1	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	1	
692	15	12	11	10	7	6	5	5	4	3	2	2	1	1	0	0	0	
693	12	11	10	9	8	8	8	8	8	7	7	6	5	4	1	0	0	
694	8	8	8	8	8	8	8	7	5	4	2	2	0	0	0	0	0	
695	10	10	10	10	8	8	7	6	5	5	4	4	3	2	2	1	0	
696	5	5	5	5	5	5	5	5	5	5	3	2	1	0	0	0	0	
697	2	5	5	5	5	5	0	0	0	0	0	0	0	0	0	0	0	
698	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	
699	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
700	5	5	5	5	4	3	3	3	3	3	3	2	2	2	1	0	0	
701	3	3	3	3	3	2	2	2	0	0	0	0	0	0	0	0	0	
702	4	4	4	4	4	4	4	4	4	4	4	3	3	2	2	1	1	
703	5	5	5	5	5	5	5	5	5	5	5	5	3	2	2	1	1	
704	5	5	4	3	2	1	1	1	1	0	0	0	0	0	0	0	0	
705	5	5	5	5	5	5	5	5	4	4	3	3	3	2	2	1	0	
706	2	2	2	2	2	2	2	2	2	1	0	0	0	0	0	0	0	
707	15	12	9	8	7	5	4	3	3	3	3	3	2	2	1	0	0	
708	5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
709	7	7	7	7	7	7	7	7	5	5	3	3	2	2	1	1	0	
710	3	3	3	5	2	2	3	2	2	0	0	2	0	0	0	0	0	
711	6	6	6	3	2	1	1	1	1	0	0	0	0	0	0	0	0	
712	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	
713	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	
714	10	10	10	8	8	8	6	6	4	4	3	3	1	1	1	0	0	
715	10	10	10	10	8	8	8	8	8	8	6	6	4	4	3	2	2	
716	8	8	6	4	4	4	4	3	3	2	2	2	2	1	1	1	1	
717	5	5	5	5	5	5	5	5	5	5	4	3	3	2	2	2	1	
718	5	5	5	5	5	5	5	4	3	3	2	1	0	0	0	0	0	
719	4	2	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	
720	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	
721	8	6	6	5	5	4	4	3	2	1	0	0	0	0	0	0	0	
722	8	7	7	7	7	7	6	5	4	3	2	2	2	0	0	0	0	
723	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
724	2	3	4	5	5	4	0	0	0	0	0	0	0	0	0	0	0	
725	10	15	15	13	12	5	5	4	3	3	3	3	3	3	2	2	2	
726	20	20	20	20	15	10	10	10	7	3	0	0	0	0	0	0	0	
727	5	5	5	5	5	5	5	5	5	5	4	3	0	0	0	0	0	
728	5	5	5	5	5	5	5	5	4	3	2	2	1	1	1	0	0	
729	3	3	3	3	3	3	3	2	2	2	0	0	0	0	0	0	0	
730	10	10	10	10	10	10	10	10	10	9	8	8	7	6	6	4	3	
731	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	
732	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	
733	10	10	10	10	7	7	7	5	5	5	3	3	3	2	2	1	1	
734	6	6	6	6	6	6	6	6	6	6	6	6	6	4	4	4	2	
735	2	2	2	2	2	2	2	2	1	1	1	0	0	0	0	0	0	
736	4	4	4	4	4	4	4	3	0	0	0	0	0	0	0	0	0	
737	4	4	4	4	4	4	4	4	3	2	2	2	1	0	0	0	0	
738	7	7	7	7	7	7	7	7	6	5	5	5	5	5	5	4	3	
739	4	4	4	4	4	4	4	4	3	2	2	2	1	1	1	1	0	
740	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	
741	10	10	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
742	3	3	3	3	3	3	3	3	3	2	2	2	2	1	1	1	0	
743	0	0	0	0	1	0	0	3	0	1	1	0	0	0	0	0	0	
744	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	0	
745	1	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	
746	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	1	1	
747	3	3	3	3	3	3	3	2	2	1	1	1	1	1	1	0	0	
748	1	15	15	15	15	15	15	15	15	6	5	2	1	1	1	0	0	
749	5	5	5	5	5	5	5	5	4	3	2	2	2	1	1	0	0	
750	5	5	5	5	5	5	5	5	5	5	4	4	4	3	3	2	1	
751	20	20	20	20	15	15	12	12	10	10	8	7	6	5	4	3	2	
752	4	4	4	4	4	4	4	4	4	4	3	3	3	2	2	2	1	
753	5	5	5	4	4	3	3	2	2	2	1	1	1	0	0	0	0	
754	10	10	10	10	10	10	9	8	7	6	5	3	2	1	1	1	0	
